I0130 06:20:56.609673    7198 serve.go:43] cloudcode_cli (Jan 21 2025 17:43:36 -0800, cl:718125841 baseline:716751907)
I0130 06:20:56.609715    7198 serve.go:44] Command line: ["/home/jerushastewa2022/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0130 06:20:56.612071    7198 life_cycle.go:166] Initializing. Architecture: "amd64", Operating system: "linux"
I0130 06:20:56.726374    7198 configuration.go:182] product updateChannel will be used
W0130 06:20:56.726423    7198 configuration.go:792] ignoring configuration value "ragl.topKTestFilesToInclude" with type float64, need int
W0130 06:20:56.726438    7198 configuration.go:792] ignoring configuration value "ragl.topKDocFilesToInclude" with type float64, need int
I0130 06:20:56.726455    7198 configuration.go:642] language thresholds: map[]
I0130 06:20:56.726470    7198 configuration.go:600] dataFileExtensions array: [.csv .tsv .jsonl]
I0130 06:20:56.726488    7198 configuration.go:845] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000df06a1 StopSequences:map[] DataFilePromptLines:0}
I0130 06:20:56.726522    7198 configuration.go:845] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000df06b1 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0130 06:20:56.726639    7198 configuration.go:270] Configured settings for atlasOpts: {"Project":"","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancement":false,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0130 06:20:56.726693    7198 configuration.go:278] Configured settings for cloudCodeOpts: {"Project":"","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancement":false,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false}
I0130 06:20:56.726705    7198 configuration.go:282] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0}
I0130 06:20:56.726774    7198 configuration.go:284] Configured settings for canCancelRequests: true
I0130 06:20:56.726784    7198 configuration.go:286] Configured settings for contextPromptOpts: &{Endpoint:}
W0130 06:20:56.727607    7198 configuration.go:290] Failed to retrieve verboseLogging: configuration value not is not a string: false
I0130 06:20:56.771503    7198 handler.go:159] cancel was requested for: 1, needs to be canceled: false
I0130 06:20:56.771520    7198 handler.go:163] cancel requested for 1 but not found
W0130 06:21:42.227215    7198 server.go:633] unknown method "$/setTrace"
I0130 06:21:42.274243    7198 configuration.go:182] product updateChannel will be used
W0130 06:21:42.274284    7198 configuration.go:792] ignoring configuration value "ragl.topKTestFilesToInclude" with type float64, need int
W0130 06:21:42.274296    7198 configuration.go:792] ignoring configuration value "ragl.topKDocFilesToInclude" with type float64, need int
I0130 06:21:42.274314    7198 configuration.go:642] language thresholds: map[]
I0130 06:21:42.274343    7198 configuration.go:600] dataFileExtensions array: [.csv .tsv .jsonl]
I0130 06:21:42.274364    7198 configuration.go:845] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000df13d1 StopSequences:map[] DataFilePromptLines:0}
I0130 06:21:42.274395    7198 configuration.go:845] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000df13e1 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0130 06:21:42.274439    7198 configuration.go:270] Configured settings for atlasOpts: {"Project":"","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancement":false,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0130 06:21:42.274460    7198 configuration.go:278] Configured settings for cloudCodeOpts: {"Project":"","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancement":false,"EnablePromptEnhancementForTransform":false,"EnablePromptEnhancementForChat":false,"EnableAdminCitationBlock":false}
I0130 06:21:42.274470    7198 configuration.go:282] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0}
I0130 06:21:42.274500    7198 configuration.go:284] Configured settings for canCancelRequests: true
I0130 06:21:42.274510    7198 configuration.go:286] Configured settings for contextPromptOpts: &{Endpoint:}
W0130 06:21:42.278100    7198 configuration.go:290] Failed to retrieve verboseLogging: configuration value not is not a string: false
W0130 06:21:42.278131    7198 configuration.go:792] ignoring configuration value "ragl.maxFileSearchDepth" with type int, need float64
W0130 06:21:42.278147    7198 configuration.go:792] ignoring configuration value "ragl.topKTestFilesToInclude" with type float64, need int
W0130 06:21:42.278155    7198 configuration.go:792] ignoring configuration value "ragl.topKDocFilesToInclude" with type float64, need int
[Error - 7:21:01 AM] Server process exited with code 0.
I0130 07:21:02.008303    7602 serve.go:43] cloudcode_cli (Jan 21 2025 17:43:36 -0800, cl:718125841 baseline:716751907)
I0130 07:21:02.008351    7602 serve.go:44] Command line: ["/home/jerushastewa2022/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0130 07:21:02.009923    7602 life_cycle.go:166] Initializing. Architecture: "amd64", Operating system: "linux"
